Fecha_Vencimiento,Cantidad,Cod_Insumo,Cod_Proveedor,Cod_Almacen
26/01/2025,225,363,20,3
10/01/2025,160,363,26,3
6/02/2025,415,363,31,3
9/02/2025,441,364,46,3
22/01/2025,467,365,33,3
22/01/2025,394,365,40,3
8/02/2025,502,365,47,3
1/02/2025,213,366,16,3
12/02/2025,572,366,7,3
23/01/2025,366,367,34,3
12/01/2025,500,367,10,3
5/02/2025,721,368,31,3
10/01/2025,311,368,5,3
14/01/2025,414,369,1,3
19/01/2025,571,369,30,3
9/01/2025,684,369,13,3
7/01/2025,226,369,24,3
10/02/2025,426,370,26,3
15/01/2025,741,370,15,3
7/02/2025,268,370,34,3
2/02/2025,530,370,44,3
22/01/2025,117,370,5,3
8/01/2025,238,371,17,3
6/02/2025,394,372,10,3
3/01/2025,402,372,42,3
26/01/2025,181,372,14,3
1/01/2025,712,373,4,3
15/01/2025,410,374,37,3
12/02/2025,265,374,1,3
5/01/2025,380,375,31,3
9/02/2025,681,376,8,3
8/02/2025,191,376,20,3
1/02/2025,258,376,41,3
5/01/2025,653,377,10,3
14/01/2025,256,377,11,3
11/01/2025,360,378,35,3
12/01/2025,725,378,18,3
29/01/2025,103,379,25,3
31/01/2025,232,379,25,3
1/02/2025,232,379,17,3
3/02/2025,222,379,37,3
10/01/2025,312,380,5,3
4/01/2025,790,380,43,3
28/01/2025,740,381,22,3
5/02/2025,343,381,46,3
3/01/2025,435,381,31,3
18/01/2025,596,382,14,3
27/01/2025,252,383,40,3
22/01/2025,774,383,47,3
10/01/2025,578,383,42,3
15/01/2025,702,383,9,3
27/01/2025,609,384,9,3
3/01/2025,709,385,23,3
2/02/2025,711,386,18,3
30/01/2025,471,386,16,3
26/01/2025,147,386,38,3
2/01/2025,447,386,5,3
10/02/2025,719,387,32,3
4/02/2025,510,387,38,3
12/02/2025,244,388,24,3
11/01/2025,790,389,37,3
3/02/2025,712,390,37,3
10/01/2025,581,390,9,3
3/02/2025,229,390,36,3
20/01/2025,644,391,34,3
31/01/2025,169,391,30,3
31/01/2025,178,392,6,3
21/01/2025,611,392,35,3
21/01/2025,322,392,37,3
16/01/2025,321,392,42,3
6/02/2025,777,393,9,3
12/02/2025,162,393,42,3
22/01/2025,182,394,44,3
13/01/2025,364,394,14,3
15/01/2025,610,395,40,3
2/01/2025,596,395,27,3
7/01/2025,646,395,20,3
27/01/2025,247,395,14,3
17/01/2025,696,396,49,3
20/01/2025,652,396,27,3
6/01/2025,596,397,41,3
21/01/2025,102,397,1,3
16/01/2025,288,398,10,3
5/01/2025,367,398,28,3
10/02/2025,151,398,9,3
22/01/2025,576,399,11,3
28/01/2025,764,399,24,3
10/02/2025,621,400,4,3
5/01/2025,284,401,46,3
5/02/2025,385,401,27,3
10/01/2025,670,402,30,3
16/01/2025,659,403,8,3
7/02/2025,318,403,29,3
16/01/2025,507,404,7,3
22/01/2025,270,404,49,3
11/01/2025,646,405,16,3
21/01/2025,317,405,49,3
8/01/2025,516,405,31,3
10/02/2025,417,406,38,3
11/01/2025,573,406,39,3
13/01/2025,755,407,18,3
24/01/2025,107,407,11,3
4/02/2025,464,408,37,3
17/01/2025,731,408,28,3
19/01/2025,447,408,7,3
18/01/2025,663,408,6,3
29/01/2025,741,409,7,3
28/01/2025,151,410,25,3
11/02/2025,502,410,33,3
25/01/2025,454,411,23,3
25/01/2025,388,411,16,3
2/02/2025,408,412,4,3
8/01/2025,752,413,27,3
4/02/2025,633,414,46,3
22/01/2025,149,414,31,3
3/01/2025,723,414,15,3
11/02/2025,546,415,45,3
23/01/2025,492,415,18,3
31/01/2025,601,415,5,3
7/02/2025,530,415,27,3
24/01/2025,564,416,34,3
9/02/2025,155,417,3,3
26/01/2025,425,418,18,3
1/02/2025,468,418,20,3
29/01/2025,315,419,40,3
25/01/2025,751,419,4,3
12/02/2025,415,420,25,3
1/01/2025,138,421,37,3
21/01/2025,635,422,27,3
21/01/2025,279,422,13,3
30/01/2025,129,423,12,3
4/01/2025,416,423,8,3
2/01/2025,149,424,25,3
3/02/2025,488,424,22,3
4/01/2025,205,424,45,3
10/02/2025,658,424,42,3
9/02/2025,175,425,14,3
2/02/2025,443,426,13,3
12/02/2025,210,427,17,3
30/01/2025,215,427,32,3
10/02/2025,638,428,39,3
12/01/2025,555,429,44,3
10/01/2025,163,429,28,3
5/01/2025,297,430,17,3
23/01/2025,169,430,2,3
8/01/2025,458,430,27,3
9/01/2025,577,431,43,3
12/01/2025,749,431,20,3
2/01/2025,686,431,32,3
23/01/2025,401,431,5,3
8/02/2025,631,432,49,3
23/01/2025,272,433,37,3
10/02/2025,187,433,20,3
12/01/2025,665,434,18,3
5/02/2025,502,435,4,3
22/01/2025,162,436,8,3
20/01/2025,329,436,15,3
25/01/2025,357,436,48,3
2/02/2025,619,436,42,3
13/01/2025,148,437,3,3
1/02/2025,237,437,35,3
2/02/2025,541,438,10,3
11/02/2025,601,439,2,3
21/01/2025,294,440,43,3
3/01/2025,433,441,12,3
7/01/2025,543,441,27,3
30/01/2025,748,442,44,3
18/01/2025,409,442,23,3
8/02/2025,335,443,46,3
13/01/2025,341,444,31,3
19/01/2025,676,444,41,3
2/02/2025,428,445,26,3
6/02/2025,458,445,22,3
20/01/2025,524,445,30,3
8/02/2025,741,446,26,3
2/02/2025,133,446,7,3
26/01/2025,348,446,22,3
4/01/2025,178,446,7,3
7/02/2025,178,447,31,3
12/02/2025,739,447,25,3
15/01/2025,408,447,26,3
12/02/2025,629,447,50,3
27/01/2025,252,447,33,3
26/01/2025,290,448,3,3
3/01/2025,256,448,18,3
8/01/2025,318,448,10,3
7/02/2025,264,449,22,3
8/01/2025,220,449,15,3
10/01/2025,182,449,45,3
4/02/2025,606,449,43,3
3/02/2025,472,450,25,3
4/02/2025,581,450,39,3
31/01/2025,744,450,32,3
4/01/2025,295,450,15,3
11/01/2025,548,451,10,3
5/02/2025,279,451,28,3
29/01/2025,620,451,44,3
13/01/2025,598,451,47,3
7/02/2025,333,452,33,3
8/01/2025,318,452,1,3
23/01/2025,738,452,48,3
18/01/2025,696,453,44,3
27/01/2025,621,453,8,3
8/01/2025,413,453,18,3
7/02/2025,160,454,27,3
10/01/2025,630,454,16,3
6/02/2025,725,454,41,3
10/02/2025,517,454,32,3
20/01/2025,751,455,34,3
4/02/2025,604,455,44,3
26/01/2025,171,455,6,3
5/02/2025,112,456,43,3
9/02/2025,717,456,28,3
